id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_alumni_user,op.alumni.user,model_op_alumni,group_op_alumni_user,1,0,0,0
access_op_alumni_manager,op.alumni.manager,model_op_alumni,group_op_alumni_manager,1,1,1,1
access_op_alumni_portal,op.alumni.portal,model_op_alumni,base.group_portal,1,1,0,0
access_op_alumni_group_user,op.alumni.group.user,model_op_alumni_group,group_op_alumni_user,1,0,0,0
access_op_alumni_group_manager,op.alumni.group.manager,model_op_alumni_group,group_op_alumni_manager,1,1,1,1
access_op_alumni_event_user,op.alumni.event.user,model_op_alumni_event,group_op_alumni_user,1,0,0,0
access_op_alumni_event_manager,op.alumni.event.manager,model_op_alumni_event,group_op_alumni_manager,1,1,1,1
access_op_alumni_event_public,op.alumni.event.public,model_op_alumni_event,base.group_public,1,0,0,0
access_op_alumni_event_registration_user,op.alumni.event.registration.user,model_op_alumni_event_registration,group_op_alumni_user,1,1,1,0
access_op_alumni_event_registration_manager,op.alumni.event.registration.manager,model_op_alumni_event_registration,group_op_alumni_manager,1,1,1,1
access_op_alumni_event_registration_portal,op.alumni.event.registration.portal,model_op_alumni_event_registration,base.group_portal,1,1,1,0
access_op_alumni_job_user,op.alumni.job.user,model_op_alumni_job,group_op_alumni_user,1,0,0,0
access_op_alumni_job_manager,op.alumni.job.manager,model_op_alumni_job,group_op_alumni_manager,1,1,1,1
access_op_alumni_job_portal,op.alumni.job.portal,model_op_alumni_job,base.group_portal,1,1,1,0
access_op_alumni_job_public,op.alumni.job.public,model_op_alumni_job,base.group_public,1,0,0,0
access_op_alumni_job_application_user,op.alumni.job.application.user,model_op_alumni_job_application,group_op_alumni_user,1,1,1,0
access_op_alumni_job_application_manager,op.alumni.job.application.manager,model_op_alumni_job_application,group_op_alumni_manager,1,1,1,1
access_op_alumni_job_application_portal,op.alumni.job.application.portal,model_op_alumni_job_application,base.group_portal,1,1,1,0

